county_fips,Time,naics2c,county_export_usd
01097,2023,11,1192121100
01097,2023,21,12001964652
01097,2023,31-33,48074061120
01097,2023,91,743593596
01097,2023,93,45678184
01097,2023,99,53826420
01097,2024,11,1344479856
01097,2024,21,11710491640
01097,2024,31-33,46802598052
01097,2024,91,606581720
01097,2024,93,22097656
01097,2024,99,70959596
01097,2025 through June,11,486098080
01097,2025 through June,21,3927187562.6666665
01097,2025 through June,31-33,22793417860
01097,2025 through June,91,259065864
01097,2025 through June,93,5085504
01097,2025 through June,99,71664556
02020,2023,11,8281084756
02020,2023,21,6537385052
02020,2023,31-33,77365564892
02020,2023,91,105091036
02020,2023,93,96791168
02020,2023,98,239256
02020,2023,99,1462584828
02020,2024,11,7404663112
02020,2024,21,8444181392
02020,2024,31-33,83263218808
02020,2024,91,52802516
02020,2024,93,94035784
02020,2024,98,3227872
02020,2024,99,2733958864
02020,2025 through June,11,3406265012
02020,2025 through June,21,1521273368
02020,2025 through June,31-33,44468780680
02020,2025 through June,91,9125224
02020,2025 through June,93,51754872
02020,2025 through June,98,537008
02020,2025 through June,99,827080360
04023,2023,11,3538948224
04023,2023,21,7269895788
04023,2023,31-33,43340824252
04023,2023,91,48529984
04023,2023,93,543538456
04023,2023,99,127201604
04023,2024,11,4097454188
04023,2024,21,7660121348
04023,2024,31-33,42810020484
04023,2024,91,40958040
04023,2024,93,532197264
04023,2024,99,243300908
04023,2025 through June,11,1924834656
04023,2025 through June,21,4905993320
04023,2025 through June,31-33,22382222968
04023,2025 through June,91,39293748
04023,2025 through June,93,148875820
04023,2025 through June,99,157608844
06037,2023,11,32952363804
06037,2023,21,3300949256
06037,2023,31-33,409346049804
06037,2023,91,17729788676
06037,2023,93,11248231708
06037,2023,99,3338839136
06037,2024,11,30592868956
06037,2024,21,3295382720
06037,2024,31-33,434575291968
06037,2024,91,18584641212
06037,2024,93,11514266364
06037,2024,98,247792
06037,2024,99,3827879576
06037,2025 through June,11,13500832052
06037,2025 through June,21,1427588348
06037,2025 through June,31-33,228412994840
06037,2025 through June,91,8827645188
06037,2025 through June,93,5693141008
06037,2025 through June,99,2000297120
06073,2023,11,3788421436
06073,2023,21,2997529028
06073,2023,31-33,123858186600
06073,2023,91,986837704
06073,2023,93,646198008
06073,2023,99,90568756
06073,2024,11,4474710916
06073,2024,21,2106942800
06073,2024,31-33,133843324368
06073,2024,91,918019000
06073,2024,93,873523956
06073,2024,99,185679436
06073,2025 through June,11,1786200980
06073,2025 through June,21,1130830068
06073,2025 through June,31-33,61846848368
06073,2025 through June,91,407728792
06073,2025 through June,93,391775640
06073,2025 through June,99,82310556
06075,2023,11,21386969368
06075,2023,21,812730012
06075,2023,31-33,190676041760
06075,2023,91,6063302180
06075,2023,93,1077281132
06075,2023,99,724537808
06075,2024,11,25344185424
06075,2024,21,710585160
06075,2024,31-33,208357020344
06075,2024,91,5224768300
06075,2024,93,1219718656
06075,2024,99,579546424
06075,2025 through June,11,14581912564
06075,2025 through June,21,305945020
06075,2025 through June,31-33,106952639372
06075,2025 through June,91,2638017640
06075,2025 through June,93,700216000
06075,2025 through June,99,249332680
11001,2023,11,162638460
11001,2023,21,5677084
11001,2023,31-33,21639250908
11001,2023,91,17292972
11001,2023,93,164905852
11001,2023,99,731193832
11001,2024,11,89626988
11001,2024,21,2346892
11001,2024,31-33,20545370480
11001,2024,91,21879548
11001,2024,93,205980332
11001,2024,99,859327756
11001,2025 through June,11,31082868
11001,2025 through June,21,1921508
11001,2025 through June,31-33,12679785892
11001,2025 through June,91,3747636
11001,2025 through June,93,96175756
11001,2025 through June,99,581814416
12057,2023,11,137569832
12057,2023,21,47453812
12057,2023,31-33,49085088896
12057,2023,91,2004804872
12057,2023,93,826274336
12057,2023,99,240132648
12057,2024,11,133582336
12057,2024,21,49433756
12057,2024,31-33,40873858380
12057,2024,91,2335995132
12057,2024,93,569455792
12057,2024,99,72323236
12057,2025 through June,11,64453008
12057,2025 through June,21,38977612
12057,2025 through June,31-33,20145530436
12057,2025 through June,91,1003647460
12057,2025 through June,93,359727944
12057,2025 through June,99,47077108
12086,2023,11,3958616468
12086,2023,21,253891244
12086,2023,31-33,277539971128
12086,2023,91,1846047684
12086,2023,93,5352745552
12086,2023,99,4113480404
12086,2024,11,4045548700
12086,2024,21,332279392
12086,2024,31-33,294889036336
12086,2024,91,2123214408
12086,2024,93,6072462196
12086,2024,99,4351623788
12086,2025 through June,11,2022045184
12086,2025 through June,21,166158608
12086,2025 through June,31-33,154495182352
12086,2025 through June,91,786758700
12086,2025 through June,93,3337162104
12086,2025 through June,99,2132163016
13051,2023,11,10917768184
13051,2023,21,5715462904
13051,2023,31-33,238201975568
13051,2023,91,4175558984
13051,2023,93,6846113680
13051,2023,99,2042398240
13051,2024,11,8790265092
13051,2024,21,7041368080
13051,2024,31-33,251434165552
13051,2024,91,4026360076
13051,2024,93,8155800032
13051,2024,99,2372727832
13051,2025 through June,11,6083834984
13051,2025 through June,21,3462087272
13051,2025 through June,31-33,128027365780
13051,2025 through June,91,2234380488
13051,2025 through June,93,4811186360
13051,2025 through June,99,1161810264
15003,2023,11,127666776
15003,2023,21,2163712
15003,2023,31-33,13870289048
15003,2023,91,314713552
15003,2023,93,1376747952
15003,2023,99,157832832
15003,2024,11,127590376
15003,2024,21,2497636
15003,2024,31-33,35437339356
15003,2024,91,378964284
15003,2024,93,45481776
15003,2024,99,377899200
15003,2025 through June,11,79767820
15003,2025 through June,21,1736224
15003,2025 through June,31-33,17555690988
15003,2025 through June,91,181395536
15003,2025 through June,93,23050072
15003,2025 through June,99,69244500
17031,2023,11,1755891660
17031,2023,21,60901248
17031,2023,31-33,294740167428
17031,2023,91,402517604
17031,2023,93,1380036016
17031,2023,99,3432303124
17031,2024,11,1780923980
17031,2024,21,71662080
17031,2024,31-33,313959479144
17031,2024,91,317068752
17031,2024,93,1248196256
17031,2024,99,4162219048
17031,2025 through June,11,849160296
17031,2025 through June,21,12499424
17031,2025 through June,31-33,174333703256
17031,2025 through June,91,116834448
17031,2025 through June,93,460740152
17031,2025 through June,99,1846517088
22071,2023,11,96185222352
22071,2023,21,100227508304
22071,2023,31-33,373650757500
22071,2023,91,802831692
22071,2023,93,586506872
22071,2023,98,12618936
22071,2023,99,6230876132
22071,2024,11,88630448768
22071,2024,21,69275633336
22071,2024,31-33,388932372744
22071,2024,91,602187124
22071,2024,93,593975928
22071,2024,98,14843756
22071,2024,99,6628061336
22071,2025 through June,11,38394146912
22071,2025 through June,21,41106590188
22071,2025 through June,31-33,201403775764
22071,2025 through June,91,239177216
22071,2025 through June,93,303618204
22071,2025 through June,98,4445048
22071,2025 through June,99,3441368444
23005,2023,11,2114760376
23005,2023,21,1056104064
23005,2023,31-33,25076784088
23005,2023,91,157413616
23005,2023,93,78066652
23005,2023,98,12750596
23005,2023,99,481424292
23005,2024,11,2360558004
23005,2024,21,822849244
23005,2024,31-33,23901704872
23005,2024,91,221044344
23005,2024,93,283586924
23005,2024,98,10442932
23005,2024,99,187461260
23005,2025 through June,11,647282744
23005,2025 through June,21,1083568468
23005,2025 through June,31-33,11231299696
23005,2025 through June,91,86639164
23005,2025 through June,93,43480920
23005,2025 through June,98,1246432
23005,2025 through June,99,130709080
24510,2023,11,1245311452
24510,2023,21,23031237868
24510,2023,31-33,59498268376
24510,2023,91,2451185476
24510,2023,93,1528985480
24510,2023,99,562534940
24510,2024,11,1092413784
24510,2024,21,19238448432
24510,2024,31-33,35587882580
24510,2024,91,1850152984
24510,2024,93,1331107484
24510,2024,99,572626484
24510,2025 through June,11,476796936
24510,2025 through June,21,10168222792
24510,2025 through June,31-33,18649492872
24510,2025 through June,91,1040789060
24510,2025 through June,93,978827076
24510,2025 through June,99,195302816
25025,2023,11,811132460
25025,2023,21,2950172
25025,2023,31-33,33796482736
25025,2023,91,2237521468
25025,2023,93,249767856
25025,2023,98,86788
25025,2023,99,267181916
25025,2024,11,845321324
25025,2024,21,2543384
25025,2024,31-33,33545725700
25025,2024,91,2070511936
25025,2024,93,247688324
25025,2024,99,305257932
25025,2025 through June,11,375942052
25025,2025 through June,21,246012
25025,2025 through June,31-33,18053301908
25025,2025 through June,91,896654756
25025,2025 through June,93,171951024
25025,2025 through June,99,107775180
26163,2023,11,14649377080
26163,2023,21,21202074276
26163,2023,31-33,563560128952
26163,2023,91,3394888208
26163,2023,93,1003465728
26163,2023,98,109082680
26163,2023,99,406203712
26163,2024,11,15810767052
26163,2024,21,20475315584
26163,2024,31-33,549891670288
26163,2024,91,3337061316
26163,2024,93,859354020
26163,2024,98,139385772
26163,2024,99,793277360
26163,2025 through June,11,7900675836
26163,2025 through June,21,10694554564
26163,2025 through June,31-33,253532341676
26163,2025 through June,91,1617475968
26163,2025 through June,93,2683937672
26163,2025 through June,98,179355772
26163,2025 through June,99,324604872
27053,2023,11,583774552
27053,2023,21,628095776
27053,2023,31-33,7360897664
27053,2023,91,7161376
27053,2023,93,30816352
27053,2023,98,114960
27053,2023,99,85866804
27053,2024,11,638061668
27053,2024,21,241747364
27053,2024,31-33,8909903932
27053,2024,91,1952248
27053,2024,93,8437600
27053,2024,98,91692
27053,2024,99,54883684
27053,2025 through June,11,93260728
27053,2025 through June,21,202914984
27053,2025 through June,31-33,3934775368
27053,2025 through June,91,105136
27053,2025 through June,93,5813920
27053,2025 through June,98,180496
27053,2025 through June,99,24407900
27137,2023,11,278365196
27137,2023,21,1527440084
27137,2023,31-33,20470533108
27137,2023,91,200614584
27137,2023,93,23137040
27137,2023,98,690716
27137,2023,99,1045860
27137,2024,11,286554028
27137,2024,21,1390700968
27137,2024,31-33,18472849424
27137,2024,91,141179564
27137,2024,93,17641144
27137,2024,98,227380
27137,2024,99,4630024
27137,2025 through June,11,89221572
27137,2025 through June,21,620834788
27137,2025 through June,31-33,7901115380
27137,2025 through June,91,37595152
27137,2025 through June,93,14450272
27137,2025 through June,99,553984
29189,2023,11,732594
29189,2023,31-33,1607288200
29189,2023,93,5805652
29189,2023,99,13645868
29189,2024,11,8955730
29189,2024,31-33,945323662
29189,2024,93,17030000
29189,2024,99,12375274
29189,2025 through June,11,75156
29189,2025 through June,31-33,872651430
29189,2025 through June,93,93918
29189,2025 through June,99,8151816
29510,2023,11,732594
29510,2023,31-33,1607288200
29510,2023,93,5805652
29510,2023,99,13645868
29510,2024,11,8955730
29510,2024,31-33,945323662
29510,2024,93,17030000
29510,2024,99,12375274
29510,2025 through June,11,75156
29510,2025 through June,31-33,872651430
29510,2025 through June,93,93918
29510,2025 through June,99,8151816
30013,2023,11,5750260008
30013,2023,21,193612464
30013,2023,31-33,73687455740
30013,2023,91,48681204
30013,2023,93,380953228
30013,2023,98,27234888
30013,2023,99,3319155760
30013,2024,11,6538756560
30013,2024,21,172836896
30013,2024,31-33,78468091332
30013,2024,91,24060436
30013,2024,93,354530308
30013,2024,98,23736900
30013,2024,99,2466302532
30013,2025 through June,11,2813059364
30013,2025 through June,21,68416372
30013,2025 through June,31-33,36935523884
30013,2025 through June,91,32141484
30013,2025 through June,93,296956392
30013,2025 through June,98,10475220
30013,2025 through June,99,820888864
36005,2023,11,925862176
36005,2023,21,141138465.6
36005,2023,31-33,116545263538.4
36005,2023,91,3490687152
36005,2023,93,9203294936.8
36005,2023,98,34413.6
36005,2023,99,1150623534.4
36005,2024,11,992548247.2
36005,2024,21,112585728
36005,2024,31-33,118033423100.8
36005,2024,91,3760203683.2
36005,2024,93,8422983383.2
36005,2024,98,29328.8
36005,2024,99,1067256660.8
36005,2025 through June,11,449838875.2
36005,2025 through June,21,36158660
36005,2025 through June,31-33,85091145171.2
36005,2025 through June,91,1857074098.4
36005,2025 through June,93,4696469211.2
36005,2025 through June,98,44575.2
36005,2025 through June,99,518672328
36029,2023,11,5050139200
36029,2023,21,6116761416
36029,2023,31-33,183152729808
36029,2023,91,11740451692
36029,2023,93,745248432
36029,2023,98,40616704
36029,2023,99,589326332
36029,2024,11,5349532832
36029,2024,21,4540235536
36029,2024,31-33,177854084124
36029,2024,91,17928067832
36029,2024,93,558305144
36029,2024,98,48556916
36029,2024,99,241981892
36029,2025 through June,11,2541007644
36029,2025 through June,21,1147917380
36029,2025 through June,31-33,82198078104
36029,2025 through June,91,3900047660
36029,2025 through June,93,255243616
36029,2025 through June,98,131504236
36029,2025 through June,99,207061216
36047,2023,11,925862176
36047,2023,21,141138465.6
36047,2023,31-33,116545263538.4
36047,2023,91,3490687152
36047,2023,93,9203294936.8
36047,2023,98,34413.6
36047,2023,99,1150623534.4
36047,2024,11,992548247.2
36047,2024,21,112585728
36047,2024,31-33,118033423100.8
36047,2024,91,3760203683.2
36047,2024,93,8422983383.2
36047,2024,98,29328.8
36047,2024,99,1067256660.8
36047,2025 through June,11,449838875.2
36047,2025 through June,21,36158660
36047,2025 through June,31-33,85091145171.2
36047,2025 through June,91,1857074098.4
36047,2025 through June,93,4696469211.2
36047,2025 through June,98,44575.2
36047,2025 through June,99,518672328
36061,2023,11,925862176
36061,2023,21,141138465.6
36061,2023,31-33,116545263538.4
36061,2023,91,3490687152
36061,2023,93,9203294936.8
36061,2023,98,34413.6
36061,2023,99,1150623534.4
36061,2024,11,992548247.2
36061,2024,21,112585728
36061,2024,31-33,118033423100.8
36061,2024,91,3760203683.2
36061,2024,93,8422983383.2
36061,2024,98,29328.8
36061,2024,99,1067256660.8
36061,2025 through June,11,449838875.2
36061,2025 through June,21,36158660
36061,2025 through June,31-33,85091145171.2
36061,2025 through June,91,1857074098.4
36061,2025 through June,93,4696469211.2
36061,2025 through June,98,44575.2
36061,2025 through June,99,518672328
36081,2023,11,925862176
36081,2023,21,141138465.6
36081,2023,31-33,116545263538.4
36081,2023,91,3490687152
36081,2023,93,9203294936.8
36081,2023,98,34413.6
36081,2023,99,1150623534.4
36081,2024,11,992548247.2
36081,2024,21,112585728
36081,2024,31-33,118033423100.8
36081,2024,91,3760203683.2
36081,2024,93,8422983383.2
36081,2024,98,29328.8
36081,2024,99,1067256660.8
36081,2025 through June,11,449838875.2
36081,2025 through June,21,36158660
36081,2025 through June,31-33,85091145171.2
36081,2025 through June,91,1857074098.4
36081,2025 through June,93,4696469211.2
36081,2025 through June,98,44575.2
36081,2025 through June,99,518672328
36085,2023,11,925862176
36085,2023,21,141138465.6
36085,2023,31-33,116545263538.4
36085,2023,91,3490687152
36085,2023,93,9203294936.8
36085,2023,98,34413.6
36085,2023,99,1150623534.4
36085,2024,11,992548247.2
36085,2024,21,112585728
36085,2024,31-33,118033423100.8
36085,2024,91,3760203683.2
36085,2024,93,8422983383.2
36085,2024,98,29328.8
36085,2024,99,1067256660.8
36085,2025 through June,11,449838875.2
36085,2025 through June,21,36158660
36085,2025 through June,31-33,85091145171.2
36085,2025 through June,91,1857074098.4
36085,2025 through June,93,4696469211.2
36085,2025 through June,98,44575.2
36085,2025 through June,99,518672328
36089,2023,11,3755614764
36089,2023,21,875615368
36089,2023,31-33,74217947860
36089,2023,91,3993241564
36089,2023,93,334736156
36089,2023,98,66665276
36089,2023,99,248831116
36089,2024,11,5038002328
36089,2024,21,647735468
36089,2024,31-33,72207445324
36089,2024,91,2967330776
36089,2024,93,414989808
36089,2024,98,83261664
36089,2024,99,487131096
36089,2025 through June,11,2256370752
36089,2025 through June,21,370637096
36089,2025 through June,31-33,32554164560
36089,2025 through June,91,1315148324
36089,2025 through June,93,268716620
36089,2025 through June,98,25938788
36089,2025 through June,99,710542100
37129,2023,11,917600872
37129,2023,21,836555752
37129,2023,31-33,26786250456
37129,2023,91,29329944
37129,2023,93,51929120
37129,2023,99,662928436
37129,2024,11,997556976
37129,2024,21,645519328
37129,2024,31-33,37296455024
37129,2024,91,14494676
37129,2024,93,73794548
37129,2024,99,1249655724
37129,2025 through June,11,633318652
37129,2025 through June,21,621885488
37129,2025 through June,31-33,22721578856
37129,2025 through June,91,12515240
37129,2025 through June,93,39929728
37129,2025 through June,99,452037812
38067,2023,11,5062770228
38067,2023,21,3637106808
38067,2023,31-33,136935947896
38067,2023,91,399586432
38067,2023,93,453887404
38067,2023,98,39660320
38067,2023,99,324908952
38067,2024,11,4023836164
38067,2024,21,1552939180
38067,2024,31-33,134517449104
38067,2024,91,269996000
38067,2024,93,539735220
38067,2024,98,19477536
38067,2024,99,665991576
38067,2025 through June,11,1657679508
38067,2025 through June,21,1245786712
38067,2025 through June,31-33,65065978816
38067,2025 through June,91,145890584
38067,2025 through June,93,240074204
38067,2025 through June,98,7314136
38067,2025 through June,99,51354136
39035,2023,11,755333956
39035,2023,21,781530772
39035,2023,31-33,235241345360
39035,2023,91,1065178772
39035,2023,93,731691468
39035,2023,98,5689128
39035,2023,99,3972003288
39035,2024,11,1062161880
39035,2024,21,337178296
39035,2024,31-33,243489547752
39035,2024,91,193066812
39035,2024,93,732016676
39035,2024,98,6332112
39035,2024,99,5185606708
39035,2025 through June,11,252391972
39035,2025 through June,21,101448104
39035,2025 through June,31-33,128342674728
39035,2025 through June,91,115287328
39035,2025 through June,93,369384956
39035,2025 through June,98,3233680
39035,2025 through June,99,3003668424
41007,2023,11,12050257705.333334
41007,2023,21,564841656
41007,2023,31-33,8158282513.333333
41007,2023,91,646828362.6666666
41007,2023,93,17538293.333333332
41007,2023,99,2206106.6666666665
41007,2024,11,12089144352
41007,2024,21,823551630.6666666
41007,2024,31-33,8688821684
41007,2024,91,528528240
41007,2024,93,1734166.6666666667
41007,2024,99,4762545.333333333
41007,2025 through June,11,5518900001.333333
41007,2025 through June,21,424691089.3333333
41007,2025 through June,31-33,4654700465.333333
41007,2025 through June,91,208319877.33333334
41007,2025 through June,93,151610.66666666666
41007,2025 through June,99,583624
41009,2023,11,12050257705.333334
41009,2023,21,564841656
41009,2023,31-33,8158282513.333333
41009,2023,91,646828362.6666666
41009,2023,93,17538293.333333332
41009,2023,99,2206106.6666666665
41009,2024,11,12089144352
41009,2024,21,823551630.6666666
41009,2024,31-33,8688821684
41009,2024,91,528528240
41009,2024,93,1734166.6666666667
41009,2024,99,4762545.333333333
41009,2025 through June,11,5518900001.333333
41009,2025 through June,21,424691089.3333333
41009,2025 through June,31-33,4654700465.333333
41009,2025 through June,91,208319877.33333334
41009,2025 through June,93,151610.66666666666
41009,2025 through June,99,583624
41051,2023,11,12050257705.333334
41051,2023,21,564841656
41051,2023,31-33,8158282513.333333
41051,2023,91,646828362.6666666
41051,2023,93,17538293.333333332
41051,2023,99,2206106.6666666665
41051,2024,11,12089144352
41051,2024,21,823551630.6666666
41051,2024,31-33,8688821684
41051,2024,91,528528240
41051,2024,93,1734166.6666666667
41051,2024,99,4762545.333333333
41051,2025 through June,11,5518900001.333333
41051,2025 through June,21,424691089.3333333
41051,2025 through June,31-33,4654700465.333333
41051,2025 through June,91,208319877.33333334
41051,2025 through June,93,151610.66666666666
41051,2025 through June,99,583624
42101,2023,11,468367784
42101,2023,21,11894532592
42101,2023,31-33,68266597752
42101,2023,91,1724940364
42101,2023,93,954411944
42101,2023,99,399513908
42101,2024,11,911927424
42101,2024,21,13861544632
42101,2024,31-33,69441764336
42101,2024,91,1544298228
42101,2024,93,919280116
42101,2024,99,427118364
42101,2025 through June,11,214804024
42101,2025 through June,21,7593823444
42101,2025 through June,31-33,39317914452
42101,2025 through June,91,499144728
42101,2025 through June,93,579183716
42101,2025 through June,99,272841172
44007,2023,31-33,307372096
44007,2023,91,837697604
44007,2023,93,303576008
44007,2024,31-33,530278388
44007,2024,91,904614496
44007,2024,93,448562932
44007,2025 through June,11,224000
44007,2025 through June,31-33,243874000
44007,2025 through June,91,354379748
44007,2025 through June,93,282446472
45019,2023,11,1315275796
45019,2023,21,12629649812
45019,2023,31-33,132059934260
45019,2023,91,1947412736
45019,2023,93,179763948
45019,2023,99,119861244
45019,2024,11,1119854408
45019,2024,21,12307146768
45019,2024,31-33,119456818792
45019,2024,91,2089191700
45019,2024,93,108336128
45019,2024,99,186697484
45019,2025 through June,11,654781516
45019,2025 through June,21,4121348594.6666665
45019,2025 through June,31-33,58741711700
45019,2025 through June,91,902078320
45019,2025 through June,93,113062992
45019,2025 through June,99,73716832
48113,2023,11,42736268
48113,2023,21,1581518
48113,2023,31-33,58034542340
48113,2023,91,35970074
48113,2023,93,137723190
48113,2023,99,619898708
48113,2024,11,78429676
48113,2024,21,1526338
48113,2024,31-33,60582811816
48113,2024,91,51368706
48113,2024,93,168341118
48113,2024,99,825681216
48113,2025 through June,11,34407804
48113,2025 through June,21,1286110
48113,2025 through June,31-33,36464692574
48113,2025 through June,91,71541688
48113,2025 through June,93,94803566
48113,2025 through June,99,342191578
48141,2023,11,8316523764
48141,2023,21,5992542360
48141,2023,31-33,188235047072
48141,2023,91,719243876
48141,2023,93,1176466936
48141,2023,99,31712648
48141,2024,11,6908529704
48141,2024,21,2633541576
48141,2024,31-33,224556980772
48141,2024,91,759036832
48141,2024,93,1271668276
48141,2024,99,26027580
48141,2025 through June,11,2519255084
48141,2025 through June,21,2738608532
48141,2025 through June,31-33,120282474704
48141,2025 through June,91,403337396
48141,2025 through June,93,794684124
48141,2025 through June,99,11393204
48167,2023,11,6370842076
48167,2023,21,245591452012
48167,2023,31-33,222820594202
48167,2023,91,1650989718
48167,2023,93,2891557836
48167,2023,98,30292
48167,2023,99,538519434
48167,2024,11,6721145084
48167,2024,21,259203745138
48167,2024,31-33,227758520114
48167,2024,91,1998483218
48167,2024,93,3278555018
48167,2024,99,699630050
48167,2025 through June,11,3329255238
48167,2025 through June,21,124317527398
48167,2025 through June,31-33,115142968218
48167,2025 through June,91,932795290
48167,2025 through June,93,1864850076
48167,2025 through June,99,300510420
48201,2023,11,6370842076
48201,2023,21,245591452012
48201,2023,31-33,222820594202
48201,2023,91,1650989718
48201,2023,93,2891557836
48201,2023,98,30292
48201,2023,99,538519434
48201,2024,11,6721145084
48201,2024,21,259203745138
48201,2024,31-33,227758520114
48201,2024,91,1998483218
48201,2024,93,3278555018
48201,2024,99,699630050
48201,2025 through June,11,3329255238
48201,2025 through June,21,124317527398
48201,2025 through June,31-33,115142968218
48201,2025 through June,91,932795290
48201,2025 through June,93,1864850076
48201,2025 through June,99,300510420
48245,2023,21,89844009576
48245,2023,31-33,84857647556
48245,2024,21,77314169292
48245,2024,31-33,78805000496
48245,2024,93,6241936
48245,2024,99,26600
48245,2025 through June,21,41086148964
48245,2025 through June,31-33,33466301776
48245,2025 through June,99,4552604
48439,2023,11,42736268
48439,2023,21,1581518
48439,2023,31-33,58034542340
48439,2023,91,35970074
48439,2023,93,137723190
48439,2023,99,619898708
48439,2024,11,78429676
48439,2024,21,1526338
48439,2024,31-33,60582811816
48439,2024,91,51368706
48439,2024,93,168341118
48439,2024,99,825681216
48439,2025 through June,11,34407804
48439,2025 through June,21,1286110
48439,2025 through June,31-33,36464692574
48439,2025 through June,91,71541688
48439,2025 through June,93,94803566
48439,2025 through June,99,342191578
48479,2023,11,23029372668
48479,2023,21,17816993520
48479,2023,31-33,619500271396
48479,2023,91,4846946188
48479,2023,93,4200300392
48479,2023,99,828284056
48479,2024,11,22983371984
48479,2024,21,15959401520
48479,2024,31-33,640787887412
48479,2024,91,4986744828
48479,2024,93,4540716880
48479,2024,99,879286040
48479,2025 through June,11,11611359984
48479,2025 through June,21,11634001136
48479,2025 through June,31-33,317515782940
48479,2025 through June,91,2048735472
48479,2025 through June,93,2293869272
48479,2025 through June,99,337813800
50011,2023,11,174850052
50011,2023,21,57868664
50011,2023,31-33,8106928944
50011,2023,91,328273284
50011,2023,93,28766240
50011,2023,98,5393760
50011,2023,99,21657548
50011,2024,11,209313792
50011,2024,21,60564260
50011,2024,31-33,8368129676
50011,2024,91,353935764
50011,2024,93,33102780
50011,2024,98,6113428
50011,2024,99,4226844
50011,2025 through June,11,98547212
50011,2025 through June,21,16731868
50011,2025 through June,31-33,3812589300
50011,2025 through June,91,142938104
50011,2025 through June,93,18570172
50011,2025 through June,98,734640
50011,2025 through June,99,429536
51710,2023,11,13958220668
51710,2023,21,12863528216
51710,2023,31-33,132851153172
51710,2023,91,5710762180
51710,2023,93,239223560
51710,2023,99,555016676
51710,2024,11,11961340432
51710,2024,21,12727986596
51710,2024,31-33,137044201784
51710,2024,91,7870952424
51710,2024,93,238530144
51710,2024,99,438975556
51710,2025 through June,11,5410754704
51710,2025 through June,21,4366475070.666666
51710,2025 through June,31-33,62403816140
51710,2025 through June,91,2887081592
51710,2025 through June,93,131046588
51710,2025 through June,99,120301356
53033,2023,11,28493028912
53033,2023,21,5488408480
53033,2023,31-33,218270469824
53033,2023,91,3030759620
53033,2023,93,786145904
53033,2023,98,25826044
53033,2023,99,1154524684
53033,2024,11,31861732460
53033,2024,21,6918770316
53033,2024,31-33,209671451768
53033,2024,91,3164107284
53033,2024,93,915867792
53033,2024,98,28339932
53033,2024,99,391055812
53033,2025 through June,11,13618796700
53033,2025 through June,21,3543151136
53033,2025 through June,31-33,109448930432
53033,2025 through June,91,1499625296
53033,2025 through June,93,832720592
53033,2025 through June,98,6405428
53033,2025 through June,99,263771184
55079,2023,21,20600
55079,2023,31-33,3198345300
55079,2023,99,81424036
55079,2024,31-33,2252245220
55079,2024,93,828000
55079,2024,99,8196388
55079,2025 through June,11,119060
55079,2025 through June,31-33,829499380
55079,2025 through June,99,17017092
72127,2023,11,86841544
72127,2023,21,47966348
72127,2023,31-33,72185447780
72127,2023,91,670899984
72127,2023,93,75646380
72127,2023,99,4353192
72127,2024,11,58251864
72127,2024,21,39472188
72127,2024,31-33,74564273352
72127,2024,91,597969420
72127,2024,93,44790192
72127,2024,99,4218512
72127,2025 through June,11,32943340
72127,2025 through June,21,15323588
72127,2025 through June,31-33,33725705484
72127,2025 through June,91,317660716
72127,2025 through June,93,15859796
72127,2025 through June,99,527208
78010,2023,11,3700
78010,2023,21,236533333.33333334
78010,2023,31-33,4039685977.3333335
78010,2023,91,3141360
78010,2023,93,252625.33333333334
78010,2024,31-33,3216751700
78010,2024,91,156000
78010,2024,93,584794.6666666666
78010,2025 through June,31-33,1558268997.3333333
78010,2025 through June,93,401733.3333333333
78020,2023,11,3700
78020,2023,21,236533333.33333334
78020,2023,31-33,4039685977.3333335
78020,2023,91,3141360
78020,2023,93,252625.33333333334
78020,2024,31-33,3216751700
78020,2024,91,156000
78020,2024,93,584794.6666666666
78020,2025 through June,31-33,1558268997.3333333
78020,2025 through June,93,401733.3333333333
78030,2023,11,3700
78030,2023,21,236533333.33333334
78030,2023,31-33,4039685977.3333335
78030,2023,91,3141360
78030,2023,93,252625.33333333334
78030,2024,31-33,3216751700
78030,2024,91,156000
78030,2024,93,584794.6666666666
78030,2025 through June,31-33,1558268997.3333333
78030,2025 through June,93,401733.3333333333
