state_fips,bi_class,n,share
01,1-1,4,0.05970149253731343
01,1-3,2,0.029850746268656716
01,2-1,13,0.19402985074626866
01,2-2,5,0.07462686567164178
01,2-3,13,0.19402985074626866
01,3-1,8,0.11940298507462686
01,3-2,11,0.16417910447761194
01,3-3,11,0.16417910447761194
04,1-1,1,0.06666666666666667
04,1-2,1,0.06666666666666667
04,2-1,4,0.26666666666666666
04,3-1,4,0.26666666666666666
04,3-2,4,0.26666666666666666
04,3-3,1,0.06666666666666667
05,1-1,4,0.05333333333333334
05,1-2,4,0.05333333333333334
05,1-3,14,0.18666666666666668
05,2-1,4,0.05333333333333334
05,2-2,14,0.18666666666666668
05,2-3,16,0.21333333333333335
05,3-1,5,0.06666666666666667
05,3-2,10,0.13333333333333333
05,3-3,4,0.05333333333333334
06,1-1,8,0.13793103448275862
06,1-2,3,0.05172413793103448
06,2-1,6,0.10344827586206896
06,2-2,4,0.06896551724137931
06,3-1,35,0.603448275862069
06,3-2,2,0.034482758620689655
08,1-1,22,0.34375
08,1-2,7,0.109375
08,1-3,11,0.171875
08,2-1,7,0.109375
08,2-2,3,0.046875
08,2-3,2,0.03125
08,3-1,11,0.171875
08,3-2,1,0.015625
09,3-1,9,1
10,3-1,3,1
11,2-1,1,1
12,1-1,2,0.029850746268656716
12,1-2,4,0.05970149253731343
12,1-3,13,0.19402985074626866
12,2-1,3,0.04477611940298507
12,2-2,18,0.26865671641791045
12,2-3,4,0.05970149253731343
12,3-1,18,0.26865671641791045
12,3-2,5,0.07462686567164178
13,1-1,14,0.0880503144654088
13,1-2,24,0.1509433962264151
13,1-3,19,0.11949685534591195
13,2-1,16,0.10062893081761007
13,2-2,29,0.18238993710691823
13,2-3,18,0.11320754716981132
13,3-1,21,0.1320754716981132
13,3-2,12,0.07547169811320754
13,3-3,6,0.03773584905660377
16,1-1,3,0.06976744186046512
16,1-2,4,0.09302325581395349
16,1-3,11,0.2558139534883721
16,2-1,2,0.046511627906976744
16,2-2,4,0.09302325581395349
16,2-3,13,0.3023255813953488
16,3-1,1,0.023255813953488372
16,3-2,5,0.11627906976744186
17,1-1,3,0.029411764705882353
17,1-2,17,0.16666666666666666
17,1-3,17,0.16666666666666666
17,2-1,6,0.058823529411764705
17,2-2,19,0.18627450980392157
17,2-3,6,0.058823529411764705
17,3-1,24,0.23529411764705882
17,3-2,9,0.08823529411764706
17,3-3,1,0.00980392156862745
18,1-2,3,0.03260869565217391
18,1-3,8,0.08695652173913043
18,2-2,19,0.20652173913043478
18,2-3,13,0.14130434782608695
18,3-1,16,0.17391304347826086
18,3-2,28,0.30434782608695654
18,3-3,5,0.05434782608695652
19,1-1,1,0.010101010101010102
19,1-2,20,0.20202020202020202
19,1-3,5,0.050505050505050504
19,2-1,10,0.10101010101010101
19,2-2,38,0.3838383838383838
19,2-3,4,0.04040404040404041
19,3-1,14,0.1414141414141414
19,3-2,5,0.050505050505050504
19,3-3,2,0.020202020202020204
20,1-2,10,0.09523809523809523
20,1-3,56,0.5333333333333333
20,2-1,3,0.02857142857142857
20,2-2,13,0.12380952380952381
20,2-3,7,0.06666666666666667
20,3-1,8,0.0761904761904762
20,3-2,8,0.0761904761904762
21,1-2,7,0.058333333333333334
21,1-3,44,0.36666666666666664
21,2-1,2,0.016666666666666666
21,2-2,17,0.14166666666666666
21,2-3,26,0.21666666666666667
21,3-1,6,0.05
21,3-2,14,0.11666666666666667
21,3-3,4,0.03333333333333333
22,1-1,5,0.078125
22,1-2,7,0.109375
22,1-3,4,0.0625
22,2-1,8,0.125
22,2-2,9,0.140625
22,2-3,11,0.171875
22,3-1,6,0.09375
22,3-2,13,0.203125
22,3-3,1,0.015625
23,2-1,6,0.375
23,2-2,1,0.0625
23,3-1,8,0.5
23,3-2,1,0.0625
24,1-1,4,0.16666666666666666
24,2-1,4,0.16666666666666666
24,2-2,4,0.16666666666666666
24,3-1,11,0.4583333333333333
24,3-2,1,0.041666666666666664
25,1-1,2,0.14285714285714285
25,2-1,1,0.07142857142857142
25,3-1,11,0.7857142857142857
26,1-1,4,0.04819277108433735
26,1-2,11,0.13253012048192772
26,2-1,10,0.12048192771084337
26,2-2,18,0.21686746987951808
26,2-3,1,0.012048192771084338
26,3-1,24,0.2891566265060241
26,3-2,15,0.18072289156626506
27,1-1,5,0.05747126436781609
27,1-2,17,0.19540229885057472
27,2-1,8,0.09195402298850575
27,2-2,27,0.3103448275862069
27,2-3,1,0.011494252873563218
27,3-1,16,0.1839080459770115
27,3-2,13,0.14942528735632185
28,1-1,17,0.2073170731707317
28,1-2,6,0.07317073170731707
28,1-3,4,0.04878048780487805
28,2-1,18,0.21951219512195122
28,2-2,12,0.14634146341463414
28,2-3,8,0.0975609756097561
28,3-1,8,0.0975609756097561
28,3-2,6,0.07317073170731707
28,3-3,3,0.036585365853658534
29,1-2,7,0.06086956521739131
29,1-3,47,0.40869565217391307
29,2-2,16,0.1391304347826087
29,2-3,25,0.21739130434782608
29,3-1,8,0.06956521739130435
29,3-2,7,0.06086956521739131
29,3-3,5,0.043478260869565216
30,1-1,6,0.10909090909090909
30,1-2,16,0.2909090909090909
30,1-3,18,0.32727272727272727
30,2-1,5,0.09090909090909091
30,2-2,3,0.05454545454545454
30,2-3,2,0.03636363636363636
30,3-1,3,0.05454545454545454
30,3-2,1,0.01818181818181818
30,3-3,1,0.01818181818181818
31,1-1,1,0.01098901098901099
31,1-2,8,0.08791208791208792
31,1-3,60,0.6593406593406593
31,2-2,9,0.0989010989010989
31,2-3,2,0.02197802197802198
31,3-1,3,0.03296703296703297
31,3-2,6,0.06593406593406594
31,3-3,2,0.02197802197802198
32,1-2,2,0.11764705882352941
32,1-3,3,0.17647058823529413
32,2-1,1,0.058823529411764705
32,2-2,2,0.11764705882352941
32,2-3,1,0.058823529411764705
32,3-1,2,0.11764705882352941
32,3-2,2,0.11764705882352941
32,3-3,4,0.23529411764705882
33,2-1,3,0.3
33,3-1,7,0.7
34,2-1,3,0.14285714285714285
34,3-1,17,0.8095238095238095
34,3-2,1,0.047619047619047616
35,1-1,13,0.3939393939393939
35,1-2,8,0.24242424242424243
35,2-1,4,0.12121212121212122
35,2-2,2,0.06060606060606061
35,3-1,3,0.09090909090909091
35,3-2,1,0.030303030303030304
35,3-3,2,0.06060606060606061
36,1-2,2,0.03225806451612903
36,2-1,13,0.20967741935483872
36,2-2,7,0.11290322580645161
36,3-1,35,0.5645161290322581
36,3-2,5,0.08064516129032258
37,1-1,12,0.12
37,1-2,9,0.09
37,1-3,1,0.01
37,2-1,18,0.18
37,2-2,8,0.08
37,2-3,4,0.04
37,3-1,27,0.27
37,3-2,17,0.17
37,3-3,4,0.04
38,1-1,4,0.07547169811320754
38,1-2,10,0.18867924528301888
38,1-3,22,0.41509433962264153
38,2-1,1,0.018867924528301886
38,2-2,7,0.1320754716981132
38,2-3,4,0.07547169811320754
38,3-1,1,0.018867924528301886
38,3-2,1,0.018867924528301886
38,3-3,3,0.05660377358490566
39,1-1,1,0.011363636363636364
39,1-3,6,0.06818181818181818
39,2-1,1,0.011363636363636364
39,2-2,7,0.07954545454545454
39,2-3,13,0.14772727272727273
39,3-1,19,0.2159090909090909
39,3-2,31,0.3522727272727273
39,3-3,10,0.11363636363636363
40,1-2,3,0.03896103896103896
40,1-3,27,0.35064935064935066
40,2-1,1,0.012987012987012988
40,2-2,9,0.11688311688311688
40,2-3,20,0.2597402597402597
40,3-1,4,0.05194805194805195
40,3-2,5,0.06493506493506493
40,3-3,8,0.1038961038961039
41,1-2,3,0.08333333333333333
41,1-3,3,0.08333333333333333
41,2-1,6,0.16666666666666666
41,2-2,7,0.19444444444444445
41,2-3,1,0.027777777777777776
41,3-1,13,0.3611111111111111
41,3-2,3,0.08333333333333333
42,1-1,2,0.029850746268656716
42,1-2,3,0.04477611940298507
42,2-1,1,0.014925373134328358
42,2-2,3,0.04477611940298507
42,2-3,5,0.07462686567164178
42,3-1,19,0.2835820895522388
42,3-2,29,0.43283582089552236
42,3-3,5,0.07462686567164178
44,2-1,2,0.4
44,3-1,3,0.6
45,1-1,2,0.043478260869565216
45,2-1,15,0.32608695652173914
45,2-2,4,0.08695652173913043
45,3-1,13,0.2826086956521739
45,3-2,12,0.2608695652173913
46,1-1,11,0.16666666666666666
46,1-2,20,0.30303030303030304
46,1-3,21,0.3181818181818182
46,2-1,2,0.030303030303030304
46,2-2,7,0.10606060606060606
46,3-1,3,0.045454545454545456
46,3-2,2,0.030303030303030304
47,1-3,21,0.22105263157894736
47,2-1,2,0.021052631578947368
47,2-2,6,0.06315789473684211
47,2-3,34,0.35789473684210527
47,3-1,7,0.07368421052631578
47,3-2,10,0.10526315789473684
47,3-3,15,0.15789473684210525
48,1-1,11,0.044
48,1-2,12,0.048
48,1-3,79,0.316
48,2-1,6,0.024
48,2-2,9,0.036
48,2-3,59,0.236
48,3-1,22,0.088
48,3-2,25,0.1
48,3-3,27,0.108
49,1-1,1,0.034482758620689655
49,1-2,3,0.10344827586206896
49,1-3,6,0.20689655172413793
49,2-1,2,0.06896551724137931
49,2-2,2,0.06896551724137931
49,2-3,6,0.20689655172413793
49,3-1,3,0.10344827586206896
49,3-2,3,0.10344827586206896
49,3-3,3,0.10344827586206896
50,1-1,2,0.14285714285714285
50,2-1,9,0.6428571428571429
50,3-1,3,0.21428571428571427
51,1-1,27,0.20300751879699247
51,1-2,16,0.12030075187969924
51,1-3,7,0.05263157894736842
51,2-1,33,0.24812030075187969
51,2-2,12,0.09022556390977443
51,2-3,9,0.06766917293233082
51,3-1,18,0.13533834586466165
51,3-2,9,0.06766917293233082
51,3-3,2,0.015037593984962405
53,1-1,4,0.10256410256410256
53,1-2,5,0.1282051282051282
53,2-1,10,0.2564102564102564
53,2-2,2,0.05128205128205128
53,3-1,16,0.41025641025641024
53,3-2,2,0.05128205128205128
54,1-2,5,0.09090909090909091
54,1-3,13,0.23636363636363636
54,2-1,3,0.05454545454545454
54,2-2,7,0.12727272727272726
54,2-3,14,0.2545454545454545
54,3-1,2,0.03636363636363636
54,3-2,6,0.10909090909090909
54,3-3,5,0.09090909090909091
55,1-1,4,0.05555555555555555
55,1-2,5,0.06944444444444445
55,2-1,13,0.18055555555555555
55,2-2,12,0.16666666666666666
55,3-1,28,0.3888888888888889
55,3-2,10,0.1388888888888889
56,1-1,2,0.08695652173913043
56,1-3,8,0.34782608695652173
56,2-2,3,0.13043478260869565
56,2-3,7,0.30434782608695654
56,3-2,2,0.08695652173913043
56,3-3,1,0.043478260869565216
