county_fips,county_name,state_name,political_salience_index,county_exposure_mean,swingness_24,gop_share_24,margin_24,dominant_naics2c
02013,"Aleutians East Borough, Alaska",Alaska,0.9872094622472838,307600940818.7879,0.9872094622472838,0.49360473112364184,-0.01279053775271626,31-33
47075,"Haywood County, Tennessee",Tennessee,0.964915326170876,150428553133.09598,0.996241731809982,0.4939867708959711,-0.00375826819001801,31-33
13301,"Warren County, Georgia",Georgia,0.9363180895715142,168741371025.41196,0.9529320987654321,0.47530864197530864,-0.04706790123456794,31-33
22047,"Iberville Parish, Louisiana",Louisiana,0.9354677311586047,131703462207.7901,0.9926403543050671,0.49602709391689465,0.00735964569493291,31-33
28061,"Jasper County, Mississippi",Mississippi,0.9282232976149326,161007544873.73776,0.9498098859315589,0.5219264892268695,0.05019011406844109,31-33
13093,"Dooly County, Georgia",Georgia,0.9102685613650748,174572872158.78766,0.9229111802729232,0.5369882690926502,0.07708881972707682,31-33
51750,"Radford city, Virginia",Virginia,0.8984873518199881,113719473091.64433,0.9948091603053436,0.48809160305343513,-0.00519083969465644,31-33
28029,"Copiah County, Mississippi",Mississippi,0.8866670687878023,132676375005.1782,0.9393056150878697,0.5258465495070724,0.0606943849121303,31-33
22093,"St. James Parish, Louisiana",Louisiana,0.8790184974130538,108574636671.62578,0.9906692679616592,0.5006361862753415,0.00933073203834083,31-33
45069,"Marlboro County, South Carolina",South Carolina,0.8774797732007729,112783762697.64119,0.9762608353033884,0.48226950354609927,-0.02373916469661158,31-33
37007,"Anson County, North Carolina",North Carolina,0.8565733389741503,104940649517.36392,0.9749516530067226,0.5087945483009485,0.02504834699327746,31-33
33019,"Sullivan County, New Hampshire",New Hampshire,0.8563418943340141,99660514710.08571,0.9933442270136703,0.4975489219241959,0.00665577298632974,31-33
28017,"Chickasaw County, Mississippi",Mississippi,0.8562965083590668,188426050261.10123,0.8632844899087642,0.5638650815593033,0.13671551009123578,31-33
51081,"Greensville County, Virginia",Virginia,0.8534002205416837,130619339588.43274,0.9073556797020484,0.4506517690875233,-0.0926443202979516,31-33
55045,"Green County, Wisconsin",Wisconsin,0.8516587551517006,97054050040.9424,0.9972759466085536,0.49228184872423497,-0.00272405339144649,31-33
17007,"Boone County, Illinois",Illinois,0.84663852949029506,186459113545.10342,0.8548893293690122,0.5646266930954741,0.1451106706309878,31-33
02016,"Aleutians West Census Area, Alaska",Alaska,0.8452958474629877,222546364420.23178,0.8474064488299364,0.42370322441496816,-0.15259355117006362,31-33
13225,"Peach County, Georgia",Georgia,0.8267902290003982,105894513649.442,0.9397205292106438,0.5280214062732272,0.0602794707893563,31-33
37015,"Bertie County, North Carolina",North Carolina,0.8220771072491243,157909189646.97675,0.8430752453653216,0.4187568157033806,-0.1569247546346783,31-33
13099,"Early County, Georgia",Georgia,0.8196299386625835,122747929603.25928,0.8852223816355811,0.5570813691330191,0.11477761836441897,31-33
37107,"Lenoir County, North Carolina",North Carolina,0.8157604300639396,104013349752.9622,0.9321318041143274,0.530274895321318,0.06786819588567261,31-33
27103,"Nicollet County, Minnesota",Minnesota,0.8133771568872593,88484220412.11789,0.9948847783403948,0.4929213599255968,0.00511522165960526,31-33
23023,"Sagadahoc County, Maine",Maine,0.8124972502526713,156005581587.02563,0.8337831207065751,0.4055037618580308,-0.16621687929342494,31-33
13307,"Webster County, Georgia",Georgia,0.8102801246821425,189614015215.7272,0.8158682634730539,0.5913173652694611,0.18413173652694617,31-33
45017,"Calhoun County, South Carolina",South Carolina,0.8099138827702913,133727504692.31715,0.8565832701541573,0.5653272681324235,0.14341672984584275,31-33
05041,"Desha County, Arkansas",Arkansas,0.8082554187844085,95626450290.92169,0.9523537803138373,0.514978601997147,0.04764621968616267,31-33
41057,"Tillamook County, Oregon",Oregon,0.8015956900618342,88010346783.51634,0.9864848109113453,0.4924984500929944,0.01351518908865467,31-33
37195,"Wilson County, North Carolina",North Carolina,0.8000432305015579,86193037542.0747,0.9960228125469008,0.49402171194156785,-0.00397718745309921,31-33
26121,"Muskegon County, Michigan",Michigan,0.7986302285931749,88051859643.24252,0.9820828079024799,0.5016078184110971,0.01791719209752002,31-33
55139,"Winnebago County, Wisconsin",Wisconsin,0.7980126598736862,93337570357.48447,0.9525145535170123,0.5167706954164303,0.04748544648298769,31-33
13205,"Mitchell County, Georgia",Georgia,0.7974316488901665,139388209122.53857,0.8367691787766137,0.5801509518981638,0.16323082122338628,31-33
45023,"Chester County, South Carolina",South Carolina,0.789248669571903,139413283887.46854,0.8279120596554383,0.5804834147595783,0.1720879403445616,31-33
37127,"Nash County, North Carolina",North Carolina,0.7878561155349664,85674684597.8113,0.9823733862959285,0.5047551753112826,0.01762661370407148,31-33
37093,"Hoke County, North Carolina",North Carolina,0.7854247449988963,92807874542.25145,0.9406354515050167,0.4641348354163,-0.05936454849498329,31-33
37069,"Franklin County, North Carolina",North Carolina,0.7843771159496945,115113664127.06458,0.8642947843672106,0.5629026948219913,0.13570521563278937,31-33
18157,"Tippecanoe County, Indiana",Indiana,0.7836936000192356,81835006874.59373,0.9985021195009063,0.4910501640179146,0.00149788049909377,31-33
37187,"Washington County, North Carolina",North Carolina,0.7815139367295189,92635272054.35405,0.9376999494864455,0.466071729247348,-0.06230005051355453,31-33
55121,"Trempealeau County, Wisconsin",Wisconsin,0.7811107326735497,193714541105.96423,0.7857587451761483,0.6013320054774057,0.21424125482385165,31-33
13163,"Jefferson County, Georgia",Georgia,0.7808345997164259,82804027900.70523,0.9878065121264906,0.5044888114699183,0.01219348787350937,31-33
22013,"Bienville Parish, Louisiana",Louisiana,0.7804957054428246,138456115395.09644,0.8195332480818414,0.5850383631713555,0.1804667519181586,31-33
19139,"Muscatine County, Iowa",Iowa,0.7797416201051086,119121037710.59521,0.8507235338918508,0.5662350850469662,0.1492764661081492,31-33
19127,"Marshall County, Iowa",Iowa,0.7796201313090084,122110635924.50133,0.8442818144856827,0.5700760875878492,0.15571818551431726,31-33
05103,"Ouachita County, Arkansas",Arkansas,0.7794257940097691,145323702014.82404,0.8094134013447716,0.5861349408764202,0.1905865986552284,31-33
37017,"Bladen County, North Carolina",North Carolina,0.7791816345397111,163008441842.0776,0.796034163531028,0.5993549543092636,0.2039658364689721,31-33
45033,"Dillon County, South Carolina",South Carolina,0.7783996086675642,103190596498.07202,0.8916617485878089,0.550206559312031,0.10833825141219117,31-33
20111,"Lyon County, Kansas",Kansas,0.7726448128284773,114497589563.02805,0.8531231140615569,0.5629149064574532,0.146876885938443,31-33
51001,"Accomack County, Virginia",Virginia,0.7709249982130705,109429009096.98291,0.8667172188520764,0.5634041063929072,0.13328278114792352,31-33
01005,"Barbour County, Alabama",Alabama,0.770426604059026,113772871958.3429,0.8527257933279089,0.5701790073230268,0.14727420667209112,31-33
55021,"Columbia County, Wisconsin",Wisconsin,0.7693233182728331,86710051779.8736,0.9540797290704015,0.516258645926011,0.04592027092959855,31-33
37105,"Lee County, North Carolina",North Carolina,0.768974360527998,125889608317.92476,0.8252407771519978,0.5828306728430033,0.1747592228480021,31-33
