county_fips,county_name,state_name,county_tariff_exposure_mean,county_tariff_exposure_per_worker,tariffed_emp_share,gop_share_20,swingness_20,gop_share_24
06037,"Los Angeles County, California",California,9015205582.92998,2260.732802504975,0.13517695253647682,0.2686865990702821,0.558254912754785,0.3191324384251049
48201,"Harris County, Texas",Texas,7324700220.709229,3356.6222431995166,0.10300554862054365,0.4270004351488101,0.86740576956128,0.46436442611047907
17031,"Cook County, Illinois",Illinois,5270854462.766824,2114.8317808758816,0.09995233372172524,0.24048817114162604,0.4969826384865331,0.28386425515363706
06059,"Orange County, California",California,4322978386.078262,2734.7156818213957,0.11347766732583575,0.44455995662816894,0.9096347894659023,0.470763103313167
04013,"Maricopa County, Arizona",Arizona,3992995254.771997,1979.6841697324608,0.08487565109524806,0.4811196076299541,0.9782026842556688,0.5119567466509569
48113,"Dallas County, Texas",Texas,3630425950.023891,2201.990383965017,0.10998773580671341,0.3331850466235119,0.6837152981973399,0.379963201515287
06073,"San Diego County, California",California,3178246279.065066,2283.6806220967173,0.1029883144682016,0.374655526989078,0.772397457236649,0.40145866857582907
48439,"Tarrant County, Texas",Texas,2970926156.2719316,3367.2936603221074,0.12127432167917769,0.4908859142898561,0.9978123798216598,0.518580736130695
06085,"Santa Clara County, California",California,2876263472.182881,2455.413042873493,0.23367824913329982,0.25232974573262107,0.525755947523991,0.28106972907641303
06001,"Alameda County, California",California,2742939891.8113174,3661.5298559535104,0.17055120380604546,0.17705594754398202,0.374759697816757,0.21019558077037903
26163,"Wayne County, Michigan",Michigan,2707111836.704145,4067.4318942964323,0.14773768777476942,0.30322338100264906,0.618763531999418,0.33725194422488397
53033,"King County, Washington",Washington,2600370709.163891,1991.17629518188,0.17017459360908216,0.22235889590064298,0.47282997950445593,0.22459459194696502
27053,"Hennepin County, Minnesota",Minnesota,2362347733.9052653,2515.273869922695,0.11787785575185716,0.272462230594112,0.5679055622651189,0.275253247668475
48329,"Midland County, Texas",Texas,2298413858.3725934,22775.740557623678,0.318198483872566,0.7751801005844771,0.43429726790811485,0.7983673469387759
18039,"Elkhart County, Indiana",Indiana,2277778686.377516,16723.901690743074,0.560708962620871,0.6314544207993329,0.7195208840254349,0.655034866703016
26081,"Kent County, Michigan",Michigan,2140802468.5921621,5565.802562408939,0.19658117436010764,0.459055305665729,0.938584343356008,0.46464831244855
26099,"Macomb County, Michigan",Michigan,2101445459.6156871,6392.404536141483,0.22152393525602224,0.533858971868829,0.9192503479977987,0.5591919160170982
25017,"Middlesex County, Massachusetts",Massachusetts,2077940932.1641047,2156.8447849312442,0.1406192749349451,0.262809222570772,0.5481120965472679,0.290443760631392
49035,"Salt Lake County, Utah",Utah,2008897098.7618895,2895.828580599246,0.12774011454172499,0.42532267750727615,0.889625352242805,0.43485471803286413
39035,"Cuyahoga County, Ohio",Ohio,1945819226.3148868,2855.0204848628578,0.13160138098403182,0.32397110297760806,0.6588025636517651,0.33889110767681296
53061,"Snohomish County, Washington",Washington,1894847034.5212352,6680.252828394372,0.2331296778765305,0.379283311607216,0.7942096099326339,0.38853963262682195
26125,"Oakland County, Michigan",Michigan,1736186725.6107485,2366.437716102652,0.10079586081499746,0.4231460723748011,0.859574401798661,0.4375876850372891
06071,"San Bernardino County, California",California,1698817532.7493415,2364.026112490943,0.08943073591868769,0.4355375173468451,0.893449046354576,0.496795385144556
06065,"Riverside County, California",California,1685577535.1007864,2451.656424776352,0.08258451316750202,0.4504334662442431,0.9204512144684166,0.49306096841254604
09110,"Capitol Planning Region, Connecticut",Connecticut,1682925080.9932334,3552.1460117169754,0.13225631467969107,NA,NA,0.38172088355107203
17043,"DuPage County, Illinois",Illinois,1655089134.9987276,2778.435690649561,0.11706069086153727,0.399145267428628,0.819382596935662,0.42530578659431606
21111,"Jefferson County, Kentucky",Kentucky,1595111929.9701693,3392.7507215101664,0.12931322356764713,0.389639680417144,0.799001109590848,0.40879332822411196
36103,"Suffolk County, New York",New York,1528555941.1101086,2579.4929648488114,0.09737756927334706,0.49414483481759197,0.9996993030830508,0.549868902932861
48029,"Bexar County, Texas",Texas,1449830183.8926582,1764.8378580060087,0.07056526465321743,0.4013488488228131,0.818149897522862,0.44557631407688203
41067,"Washington County, Oregon",Oregon,1446597199.498631,4706.661762931082,0.1821467963338333,0.30928803781148,0.65389322128082,0.313271510788441
06029,"Kern County, California",California,1438541223.8076642,6568.201518645506,0.12497260474120613,0.53889249277584506,0.8980493142786,0.5926968077219099
55079,"Milwaukee County, Wisconsin",Wisconsin,1410360912.193795,3239.230390890664,0.13477491961414792,0.292735270855893,0.601471552668905,0.2982544093559161
39061,"Hamilton County, Ohio",Ohio,1410310590.081701,2664.9306043935235,0.11207816919905293,0.412796539569163,0.8413195677246139,0.420655858529407
36029,"Erie County, New York",New York,1381562531.7386715,3303.5770554389305,0.1244542111228545,0.41758611139886015,0.8527612938960429,0.451616033522633
29189,"St. Louis County, Missouri",Missouri,1379722797.2305064,2193.392424647407,0.09885602731799134,0.37187899620837905,0.760165981291686,0.3742007659906521
20173,"Sedgwick County, Kansas",Kansas,1320616162.045721,5568.155574393886,0.20063835259494125,0.550933730426313,0.874349104667716,0.5609006686839251
40109,"Oklahoma County, Oklahoma",Oklahoma,1313486600.5296662,3219.716584907663,0.08667217386401799,0.49212865576440307,0.9887154780484495,0.49708053702889704
42091,"Montgomery County, Pennsylvania",Pennsylvania,1304343425.7038574,2332.533540482867,0.10383479137905136,0.3635351470233669,0.737235792118897,0.38070400417733696
18097,"Marion County, Indiana",Indiana,1300487705.3267272,2389.9565840236687,0.10486504565861798,0.34437488931494614,0.708440810124763,0.35329203489528593
40143,"Tulsa County, Oklahoma",Oklahoma,1275392468.6312008,3876.148715129046,0.13310397646458139,0.5646285032886101,0.8440891262121359,0.565274247973254
25009,"Essex County, Massachusetts",Massachusetts,1274327777.3053906,4425.363860624359,0.16419988887345463,0.34385935756510994,0.7095011989269009,0.388613000632945
42071,"Lancaster County, Pennsylvania",Pennsylvania,1262609065.0314891,5063.012783881118,0.1701346143821252,0.5693789426921371,0.842338516215016,0.5747864355918781
12086,"Miami-Dade County, Florida",Florida,1210696925.7908347,1147.1016123994114,0.05984518305161828,0.4606030691138441,0.926495657044854,0.553508705384277
26139,"Ottawa County, Michigan",Michigan,1193705885.2942247,10145.297807210756,0.3450591104954063,0.5981341094047289,0.7853870181906549,0.5949092498963019
55133,"Waukesha County, Wisconsin",Wisconsin,1184090379.297889,4808.840359083665,0.17673576139575684,0.5957141151360469,0.7920006268750279,0.59221743164329
48453,"Travis County, Texas",Texas,1158523291.405947,1572.7813048540702,0.13549812111733786,0.2643356505867949,0.5502196284420879,0.29431572417002005
45083,"Spartanburg County, South Carolina",South Carolina,1155601778.0547667,7686.9979648695335,0.2641287284144427,0.6293767448118128,0.7266556792573409,0.6621721498486467
36055,"Monroe County, New York",New York,1138251210.5068963,3250.242602209838,0.12270527262603333,0.38232939527485515,0.78979377032571,0.404605527631225
12095,"Orange County, Florida",Florida,1092817108.275882,1297.8393928419032,0.06782553549288148,0.37904983449257995,0.768898197876748,0.42536697678325314
55025,"Dane County, Wisconsin",Wisconsin,1089943334.2105052,3466.354999317841,0.16764673143893014,0.22854424854477104,0.47392768372724303,0.234223221138033
